Record Length,2500,Points,-1.2500001E-3,-1.5200000,
Sample Interval,1.000000E-6,s,-1.2490001E-3,-1.4399999,
Trigger Point,1.2500002E3,Samples,-1.2480001E-3,-1.4399999,
,,,-1.2470001E-3,-1.4399999,
,,,-1.2460001E-3,-1.4399999,
,,,-1.2450001E-3,-1.4399999,
Source,CH1,,-1.2440000E-3,-1.4399999,
Vertical Units,Volts,,-1.2430000E-3,-1.5200000,
Vertical Scale,2.0000000,,-1.2420001E-3,-1.5200000,
Vertical Offset,0,,-1.2410001E-3,-1.4399999,
Horizontal Units,s,,-1.2400001E-3,-1.4399999,
Horizontal Scale,249.99999937E-6,,-1.2390001E-3,-1.4399999,
Pt Fmt,Y,,-1.2380001E-3,-1.4399999,
Yzero,0.0,,-1.2370001E-3,-1.4399999,
Probe Atten,1.000000,,-1.2360001E-3,-1.4399999,
,,,-1.2350001E-3,-1.4399999,
Note,TDS 2012B - 12:49:15 p. m.   30/07/2025,,-1.2340001E-3,-1.4399999,
,,,-1.2330001E-3,-1.4399999,
,,,-1.2320001E-3,-1.4399999,
,,,-1.2310001E-3,-1.4399999,
,,,-1.2300001E-3,-1.4399999,
,,,-1.2290000E-3,-1.4399999,
,,,-1.2280000E-3,-1.4399999,
,,,-1.2270001E-3,-1.4399999,
,,,-1.2260001E-3,-1.4399999,
,,,-1.2250001E-3,-1.4399999,
,,,-1.2240001E-3,-1.4399999,
,,,-1.2230001E-3,-1.5200000,
,,,-1.2220001E-3,-1.4399999,
,,,-1.2210001E-3,-1.5200000,
,,,-1.2200001E-3,-1.4399999,
,,,-1.2190001E-3,-1.4399999,
,,,-1.2180001E-3,-1.4399999,
,,,-1.2170001E-3,-1.4399999,
,,,-1.2160001E-3,-1.5200000,
,,,-1.2150001E-3,-1.4399999,
,,,-1.2140000E-3,-1.4399999,
,,,-1.2130000E-3,-1.4399999,
,,,-1.2120000E-3,-1.5200000,
,,,-1.2110001E-3,-1.4399999,
,,,-1.2100001E-3,-1.4399999,
,,,-1.2090001E-3,-1.4399999,
,,,-1.2080001E-3,-1.5200000,
,,,-1.2070001E-3,-1.4399999,
,,,-1.2060001E-3,-1.5200000,
,,,-1.2050001E-3,-1.5200000,
,,,-1.2040001E-3,-1.5200000,
,,,-1.2030001E-3,-1.4399999,
,,,-1.2020001E-3,-1.4399999,
,,,-1.2010001E-3,-1.4399999,
,,,-1.2000001E-3,4.15999985,
,,,-1.1990000E-3,4.15999985,
,,,-1.1980000E-3,4.15999985,
,,,-1.1970000E-3,4.15999985,
,,,-1.1960001E-3,4.23999977,
,,,-1.1950001E-3,4.23999977,
,,,-1.1940001E-3,4.23999977,
,,,-1.1930001E-3,4.23999977,
,,,-1.1920001E-3,4.23999977,
,,,-1.1910001E-3,4.23999977,
,,,-1.1900001E-3,4.31999969,
,,,-1.1890001E-3,4.23999977,
,,,-1.1880001E-3,4.31999969,
,,,-1.1870001E-3,4.31999969,
,,,-1.1860001E-3,4.23999977,
,,,-1.1850001E-3,4.31999969,
,,,-1.1840001E-3,4.31999969,
,,,-1.1830000E-3,4.31999969,
,,,-1.1820000E-3,4.31999969,
,,,-1.1810001E-3,4.31999969,
,,,-1.1800001E-3,4.31999969,
,,,-1.1790001E-3,4.40000010,
,,,-1.1780001E-3,4.40000010,
,,,-1.1770001E-3,4.31999969,
,,,-1.1760001E-3,4.31999969,
,,,-1.1750001E-3,4.31999969,
,,,-1.1740001E-3,4.31999969,
,,,-1.1730001E-3,4.31999969,
,,,-1.1720001E-3,4.31999969,
,,,-1.1710001E-3,4.31999969,
,,,-1.1700001E-3,4.31999969,
,,,-1.1690001E-3,4.40000010,
,,,-1.1680000E-3,4.31999969,
,,,-1.1670000E-3,4.31999969,
,,,-1.1660000E-3,4.31999969,
,,,-1.1650001E-3,4.31999969,
,,,-1.1640001E-3,4.40000010,
,,,-1.1630001E-3,4.31999969,
,,,-1.1620001E-3,4.40000010,
,,,-1.1610001E-3,4.40000010,
,,,-1.1600001E-3,4.31999969,
,,,-1.1590001E-3,4.31999969,
,,,-1.1580001E-3,4.40000010,
,,,-1.1570001E-3,4.31999969,
,,,-1.1560001E-3,4.31999969,
,,,-1.1550001E-3,4.31999969,
,,,-1.1540001E-3,4.31999969,
,,,-1.1530000E-3,4.31999969,
,,,-1.1520000E-3,4.31999969,
,,,-1.1510000E-3,4.31999969,
,,,-1.1500001E-3,4.31999969,
,,,-1.1490001E-3,4.31999969,
,,,-1.1480001E-3,4.31999969,
,,,-1.1470001E-3,4.31999969,
,,,-1.1460001E-3,4.40000010,
,,,-1.1450001E-3,4.31999969,
,,,-1.1440001E-3,4.40000010,
,,,-1.1430001E-3,4.31999969,
,,,-1.1420001E-3,4.40000010,
,,,-1.1410001E-3,4.31999969,
,,,-1.1400001E-3,4.31999969,
,,,-1.1390001E-3,4.40000010,
,,,-1.1380001E-3,4.31999969,
,,,-1.1370000E-3,4.40000010,
,,,-1.1360000E-3,4.40000010,
,,,-1.1350001E-3,4.40000010,
,,,-1.1340001E-3,4.31999969,
,,,-1.1330001E-3,4.40000010,
,,,-1.1320001E-3,4.31999969,
,,,-1.1310001E-3,4.31999969,
,,,-1.1300001E-3,4.40000010,
,,,-1.1290001E-3,4.31999969,
,,,-1.1280001E-3,4.31999969,
,,,-1.1270001E-3,4.40000010,
,,,-1.1260001E-3,4.40000010,
,,,-1.1250001E-3,4.40000010,
,,,-1.1240001E-3,4.31999969,
,,,-1.1230001E-3,4.31999969,
,,,-1.1220000E-3,4.31999969,
,,,-1.1210000E-3,4.40000010,
,,,-1.1200001E-3,4.31999969,
,,,-1.1190001E-3,4.31999969,
,,,-1.1180001E-3,4.31999969,
,,,-1.1170001E-3,4.31999969,
,,,-1.1160001E-3,4.31999969,
,,,-1.1150001E-3,4.31999969,
,,,-1.1140001E-3,4.31999969,
,,,-1.1130001E-3,4.40000010,
,,,-1.1120001E-3,4.40000010,
,,,-1.1110001E-3,4.31999969,
,,,-1.1100001E-3,4.40000010,
,,,-1.1090001E-3,4.31999969,
,,,-1.1080001E-3,4.31999969,
,,,-1.1070000E-3,4.31999969,
,,,-1.1060000E-3,4.40000010,
,,,-1.1050000E-3,4.31999969,
,,,-1.1040001E-3,4.40000010,
,,,-1.1030001E-3,4.31999969,
,,,-1.1020001E-3,4.31999969,
,,,-1.1010001E-3,4.40000010,
,,,-1.1000001E-3,4.31999969,
,,,-1.0990001E-3,4.40000010,
,,,-1.0980001E-3,4.31999969,
,,,-1.0970001E-3,4.31999969,
,,,-1.0960001E-3,4.40000010,
,,,-1.0950001E-3,4.31999969,
,,,-1.0940001E-3,4.31999969,
,,,-1.0930001E-3,4.31999969,
,,,-1.0920000E-3,4.31999969,
,,,-1.0910000E-3,4.31999969,
,,,-1.0900000E-3,4.40000010,
,,,-1.0890001E-3,4.31999969,
,,,-1.0880001E-3,4.31999969,
,,,-1.0870001E-3,4.31999969,
,,,-1.0860001E-3,4.31999969,
,,,-1.0850001E-3,4.31999969,
,,,-1.0840001E-3,4.31999969,
,,,-1.0830001E-3,4.31999969,
,,,-1.0820001E-3,4.31999969,
,,,-1.0810001E-3,4.40000010,
,,,-1.0800001E-3,4.40000010,
,,,-1.0790001E-3,4.31999969,
,,,-1.0780001E-3,4.40000010,
,,,-1.0770001E-3,4.31999969,
,,,-1.0760000E-3,4.40000010,
,,,-1.0750000E-3,4.40000010,
,,,-1.0740001E-3,4.31999969,
,,,-1.0730001E-3,4.31999969,
,,,-1.0720001E-3,4.31999969,
,,,-1.0710001E-3,4.31999969,
,,,-1.0700001E-3,4.31999969,
,,,-1.0690001E-3,4.40000010,
,,,-1.0680001E-3,4.31999969,
,,,-1.0670001E-3,4.40000010,
,,,-1.0660001E-3,4.31999969,
,,,-1.0650001E-3,4.40000010,
,,,-1.0640001E-3,4.31999969,
,,,-1.0630001E-3,4.31999969,
,,,-1.0620001E-3,4.31999969,
,,,-1.0610000E-3,4.31999969,
,,,-1.0600000E-3,4.40000010,
,,,-1.0590000E-3,4.40000010,
,,,-1.0580001E-3,4.31999969,
,,,-1.0570001E-3,4.31999969,
,,,-1.0560001E-3,4.31999969,
,,,-1.0550001E-3,4.31999969,
,,,-1.0540001E-3,4.31999969,
,,,-1.0530001E-3,4.40000010,
,,,-1.0520001E-3,4.31999969,
,,,-1.0510001E-3,4.31999969,
,,,-1.0500001E-3,4.31999969,
,,,-1.0490001E-3,4.40000010,
,,,-1.0480001E-3,4.31999969,
,,,-1.0470001E-3,4.40000010,
,,,-1.0460000E-3,4.31999969,
,,,-1.0450000E-3,4.31999969,
,,,-1.0440000E-3,4.40000010,
,,,-1.0430001E-3,4.31999969,
,,,-1.0420001E-3,4.31999969,
,,,-1.0410001E-3,4.40000010,
,,,-1.0400001E-3,4.40000010,
,,,-1.0390001E-3,4.31999969,
,,,-1.0380001E-3,4.31999969,
,,,-1.0370001E-3,4.40000010,
,,,-1.0360001E-3,4.31999969,
,,,-1.0350001E-3,4.31999969,
,,,-1.0340001E-3,4.31999969,
,,,-1.0330001E-3,4.31999969,
,,,-1.0320001E-3,4.31999969,
,,,-1.0310001E-3,4.40000010,
,,,-1.0300000E-3,4.31999969,
,,,-1.0290000E-3,4.31999969,
,,,-1.0280001E-3,4.40000010,
,,,-1.0270001E-3,4.31999969,
,,,-1.0260001E-3,4.31999969,
,,,-1.0250001E-3,4.40000010,
,,,-1.0240001E-3,4.40000010,
,,,-1.0230001E-3,4.31999969,
,,,-1.0220001E-3,4.31999969,
,,,-1.0210001E-3,4.40000010,
,,,-1.0200001E-3,4.40000010,
,,,-1.0190001E-3,4.31999969,
,,,-1.0180001E-3,4.31999969,
,,,-1.0170001E-3,4.31999969,
,,,-1.0160001E-3,4.31999969,
,,,-1.0150000E-3,4.31999969,
,,,-1.0140000E-3,4.40000010,
,,,-1.0130001E-3,4.40000010,
,,,-1.0120001E-3,4.31999969,
,,,-1.0110001E-3,4.31999969,
,,,-1.0100001E-3,4.31999969,
,,,-1.0090001E-3,4.40000010,
,,,-1.0080001E-3,4.31999969,
,,,-1.0070001E-3,4.31999969,
,,,-1.0060001E-3,4.31999969,
,,,-1.0050001E-3,4.31999969,
,,,-1.0040001E-3,4.40000010,
,,,-1.0030001E-3,4.31999969,
,,,-1.0020001E-3,4.31999969,
,,,-1.0010001E-3,4.31999969,
,,,-1.0000000E-3,-1.2800000,
,,,-999.000039883E-6,-1.2800000,
,,,-998.000032268E-6,-1.2800000,
,,,-997.000141069E-6,-1.4399999,
,,,-996.000133455E-6,-1.4399999,
,,,-995.000125840E-6,-1.4399999,
,,,-994.000118226E-6,-1.3600000,
,,,-993.000110611E-6,-1.4399999,
,,,-992.000102997E-6,-1.4399999,
,,,-991.000095382E-6,-1.4399999,
,,,-990.000087768E-6,-1.4399999,
,,,-989.000080153E-6,-1.4399999,
,,,-988.000072539E-6,-1.4399999,
,,,-987.000064924E-6,-1.4399999,
,,,-986.000057310E-6,-1.4399999,
,,,-985.000049695E-6,-1.4399999,
,,,-984.000042081E-6,-1.4399999,
,,,-983.000034466E-6,-1.4399999,
,,,-982.000143267E-6,-1.4399999,
,,,-981.000135653E-6,-1.4399999,
,,,-980.000128038E-6,-1.4399999,
,,,-979.000120424E-6,-1.4399999,
,,,-978.000112809E-6,-1.4399999,
,,,-977.000105195E-6,-1.4399999,
,,,-976.000097580E-6,-1.4399999,
,,,-975.000089966E-6,-1.4399999,
,,,-974.000082351E-6,-1.4399999,
,,,-973.000074737E-6,-1.4399999,
,,,-972.000067122E-6,-1.4399999,
,,,-971.000117715E-6,-1.4399999,
,,,-970.000110101E-6,-1.4399999,
,,,-969.000102486E-6,-1.4399999,
,,,-968.000094872E-6,-1.4399999,
,,,-967.000087257E-6,-1.4399999,
,,,-966.000079643E-6,-1.4399999,
,,,-965.000072028E-6,-1.4399999,
,,,-964.000064414E-6,-1.5200000,
,,,-963.000115007E-6,-1.4399999,
,,,-962.000107393E-6,-1.4399999,
,,,-961.000099778E-6,-1.4399999,
,,,-960.000092164E-6,-1.4399999,
,,,-959.000084549E-6,-1.4399999,
,,,-958.000076935E-6,-1.5200000,
,,,-957.000069320E-6,-1.4399999,
,,,-956.000061706E-6,-1.4399999,
,,,-955.000112299E-6,-1.4399999,
,,,-954.000104684E-6,-1.4399999,
,,,-953.000097070E-6,-1.4399999,
,,,-952.000089455E-6,-1.4399999,
,,,-951.000081841E-6,-1.4399999,
,,,-950.000074226E-6,-1.4399999,
,,,-949.000066612E-6,-1.4399999,
,,,-948.000117205E-6,-1.4399999,
,,,-947.000109591E-6,-1.4399999,
,,,-946.000101976E-6,-1.4399999,
,,,-945.000094362E-6,-1.4399999,
,,,-944.000086747E-6,-1.4399999,
,,,-943.000079133E-6,-1.5200000,
,,,-942.000071518E-6,-1.4399999,
,,,-941.000063904E-6,-1.4399999,
,,,-940.000114497E-6,-1.4399999,
,,,-939.000106882E-6,-1.5200000,
,,,-938.000099268E-6,-1.5200000,
,,,-937.000091653E-6,-1.4399999,
,,,-936.000084039E-6,-1.4399999,
,,,-935.000076424E-6,-1.4399999,
,,,-934.000068810E-6,-1.4399999,
,,,-933.000061195E-6,-1.4399999,
,,,-932.000111789E-6,-1.5200000,
,,,-931.000104174E-6,-1.4399999,
,,,-930.000096560E-6,-1.4399999,
,,,-929.000088945E-6,-1.4399999,
,,,-928.000081331E-6,-1.4399999,
,,,-927.000073716E-6,-1.4399999,
,,,-926.000066102E-6,-1.4399999,
,,,-925.000116695E-6,-1.4399999,
,,,-924.000109080E-6,-1.4399999,
,,,-923.000101466E-6,-1.4399999,
,,,-922.000093851E-6,-1.4399999,
,,,-921.000086237E-6,-1.4399999,
,,,-920.000078622E-6,-1.4399999,
,,,-919.000071008E-6,-1.4399999,
,,,-918.000063393E-6,-1.4399999,
,,,-917.000113986E-6,-1.4399999,
,,,-916.000106372E-6,-1.4399999,
,,,-915.000098757E-6,-1.4399999,
,,,-914.000091143E-6,-1.4399999,
,,,-913.000083528E-6,-1.5200000,
,,,-912.000075914E-6,-1.4399999,
,,,-911.000068299E-6,-1.4399999,
,,,-910.000060685E-6,-1.4399999,
,,,-909.000111278E-6,-1.4399999,
,,,-908.000103664E-6,-1.4399999,
,,,-907.000096049E-6,-1.4399999,
,,,-906.000088435E-6,-1.4399999,
,,,-905.000080820E-6,-1.4399999,
,,,-904.000073206E-6,-1.4399999,
,,,-903.000065591E-6,-1.4399999,
,,,-902.000116184E-6,-1.4399999,
,,,-901.000108570E-6,-1.4399999,
,,,-900.000100955E-6,-1.4399999,
,,,-899.000093341E-6,-1.5200000,
,,,-898.000085726E-6,-1.4399999,
,,,-897.000078112E-6,-1.4399999,
,,,-896.000070497E-6,-1.4399999,
,,,-895.000062883E-6,-1.5200000,
,,,-894.000113476E-6,-1.4399999,
,,,-893.000105862E-6,-1.4399999,
,,,-892.000098247E-6,-1.4399999,
,,,-891.000090633E-6,-1.4399999,
,,,-890.000083018E-6,-1.4399999,
,,,-889.000075404E-6,-1.4399999,
,,,-888.000067789E-6,-1.4399999,
,,,-887.000118382E-6,-1.4399999,
,,,-886.000110768E-6,-1.4399999,
,,,-885.000103153E-6,-1.4399999,
,,,-884.000095539E-6,-1.4399999,
,,,-883.000087924E-6,-1.4399999,
,,,-882.000080310E-6,-1.4399999,
,,,-881.000072695E-6,-1.4399999,
,,,-880.000065081E-6,-1.5200000,
,,,-879.000115674E-6,-1.4399999,
,,,-878.000108059E-6,-1.5200000,
,,,-877.000100445E-6,-1.4399999,
,,,-876.000092831E-6,-1.4399999,
,,,-875.000085216E-6,-1.4399999,
,,,-874.000077602E-6,-1.4399999,
,,,-873.000069987E-6,-1.5200000,
,,,-872.000062373E-6,-1.4399999,
,,,-871.000112966E-6,-1.4399999,
,,,-870.000105351E-6,-1.4399999,
,,,-869.000097737E-6,-1.4399999,
,,,-868.000090122E-6,-1.4399999,
,,,-867.000082508E-6,-1.4399999,
,,,-866.000074893E-6,-1.4399999,
,,,-865.000067279E-6,-1.4399999,
,,,-864.000117872E-6,-1.4399999,
,,,-863.000110257E-6,-1.4399999,
,,,-862.000102643E-6,-1.5200000,
,,,-861.000095028E-6,-1.5200000,
,,,-860.000087414E-6,-1.4399999,
,,,-859.000079799E-6,-1.4399999,
,,,-858.000072185E-6,-1.4399999,
,,,-857.000064570E-6,-1.4399999,
,,,-856.000115164E-6,-1.4399999,
,,,-855.000107549E-6,-1.4399999,
,,,-854.000099935E-6,-1.4399999,
,,,-853.000092320E-6,-1.5200000,
,,,-852.000084706E-6,-1.4399999,
,,,-851.000077091E-6,-1.4399999,
,,,-850.000069477E-6,-1.5200000,
,,,-849.000061862E-6,-1.4399999,
,,,-848.000112455E-6,-1.4399999,
,,,-847.000104841E-6,-1.4399999,
,,,-846.000097226E-6,-1.4399999,
,,,-845.000089612E-6,-1.4399999,
,,,-844.000081997E-6,-1.5200000,
,,,-843.000074383E-6,-1.4399999,
,,,-842.000066768E-6,-1.4399999,
,,,-841.000117362E-6,-1.4399999,
,,,-840.000109747E-6,-1.4399999,
,,,-839.000102133E-6,-1.4399999,
,,,-838.000094518E-6,-1.4399999,
,,,-837.000086904E-6,-1.5200000,
,,,-836.000079289E-6,-1.4399999,
,,,-835.000071675E-6,-1.4399999,
,,,-834.000064060E-6,-1.5200000,
,,,-833.000114653E-6,-1.4399999,
,,,-832.000107039E-6,-1.4399999,
,,,-831.000099424E-6,-1.4399999,
,,,-830.000091810E-6,-1.4399999,
,,,-829.000084195E-6,-1.4399999,
,,,-828.000076581E-6,-1.4399999,
,,,-827.000068966E-6,-1.4399999,
,,,-826.000061352E-6,-1.4399999,
,,,-825.000111945E-6,-1.4399999,
,,,-824.000104330E-6,-1.4399999,
,,,-823.000096716E-6,-1.5200000,
,,,-822.000089101E-6,-1.4399999,
,,,-821.000081487E-6,-1.4399999,
,,,-820.000073873E-6,-1.4399999,
,,,-819.000066258E-6,-1.4399999,
,,,-818.000116851E-6,-1.5200000,
,,,-817.000109237E-6,-1.4399999,
,,,-816.000101622E-6,-1.4399999,
,,,-815.000094008E-6,-1.4399999,
,,,-814.000086393E-6,-1.5200000,
,,,-813.000078779E-6,-1.4399999,
,,,-812.000071164E-6,-1.4399999,
,,,-811.000063550E-6,-1.4399999,
,,,-810.000114143E-6,-1.4399999,
,,,-809.000106528E-6,-1.4399999,
,,,-808.000098914E-6,-1.4399999,
,,,-807.000091299E-6,-1.4399999,
,,,-806.000083685E-6,-1.4399999,
,,,-805.000076070E-6,-1.4399999,
,,,-804.000068456E-6,-1.4399999,
,,,-803.000060841E-6,-1.4399999,
,,,-802.000111435E-6,-1.4399999,
,,,-801.000103820E-6,-1.5200000,
,,,-800.000096206E-6,4.15999985,
,,,-799.000088591E-6,4.15999985,
,,,-798.000080977E-6,4.15999985,
,,,-797.000073362E-6,4.23999977,
,,,-796.000065748E-6,4.23999977,
,,,-795.000116341E-6,4.23999977,
,,,-794.000108726E-6,4.23999977,
,,,-793.000101112E-6,4.23999977,
,,,-792.000093497E-6,4.23999977,
,,,-791.000085883E-6,4.31999969,
,,,-790.000078268E-6,4.31999969,
,,,-789.000070654E-6,4.31999969,
,,,-788.000063039E-6,4.31999969,
,,,-787.000113633E-6,4.23999977,
,,,-786.000106018E-6,4.31999969,
,,,-785.000098404E-6,4.23999977,
,,,-784.000090789E-6,4.31999969,
,,,-783.000083175E-6,4.31999969,
,,,-782.000075560E-6,4.31999969,
,,,-781.000067946E-6,4.31999969,
,,,-780.000118539E-6,4.31999969,
,,,-779.000110924E-6,4.31999969,
,,,-778.000103310E-6,4.31999969,
,,,-777.000095695E-6,4.31999969,
,,,-776.000088081E-6,4.31999969,
,,,-775.000080466E-6,4.31999969,
,,,-774.000072852E-6,4.31999969,
,,,-773.000065237E-6,4.31999969,
,,,-772.000115830E-6,4.31999969,
,,,-771.000108216E-6,4.31999969,
,,,-770.000100601E-6,4.40000010,
,,,-769.000092987E-6,4.31999969,
,,,-768.000085372E-6,4.31999969,
,,,-767.000077758E-6,4.23999977,
,,,-766.000070143E-6,4.31999969,
,,,-765.000062529E-6,4.31999969,
,,,-764.000113122E-6,4.31999969,
,,,-763.000105508E-6,4.31999969,
,,,-762.000097893E-6,4.31999969,
,,,-761.000090279E-6,4.40000010,
,,,-760.000082664E-6,4.31999969,
,,,-759.000075050E-6,4.40000010,
,,,-758.000067435E-6,4.31999969,
,,,-757.000118028E-6,4.31999969,
,,,-756.000110414E-6,4.31999969,
,,,-755.000102799E-6,4.31999969,
,,,-754.000095185E-6,4.31999969,
,,,-753.000087570E-6,4.31999969,
,,,-752.000079956E-6,4.40000010,
,,,-751.000072341E-6,4.31999969,
,,,-750.000064727E-6,4.31999969,
,,,-749.000115320E-6,4.40000010,
,,,-748.000107706E-6,4.31999969,
,,,-747.000100091E-6,4.40000010,
,,,-746.000092477E-6,4.31999969,
,,,-745.000084862E-6,4.31999969,
,,,-744.000077248E-6,4.40000010,
,,,-743.000069633E-6,4.31999969,
,,,-742.000062019E-6,4.40000010,
,,,-741.000112612E-6,4.40000010,
,,,-740.000104997E-6,4.40000010,
,,,-739.000097383E-6,4.40000010,
,,,-738.000089768E-6,4.31999969,
,,,-737.000082154E-6,4.31999969,
,,,-736.000074539E-6,4.40000010,
,,,-735.000066925E-6,4.40000010,
,,,-734.000117518E-6,4.31999969,
,,,-733.000109904E-6,4.31999969,
,,,-732.000102289E-6,4.40000010,
,,,-731.000094675E-6,4.31999969,
,,,-730.000087060E-6,4.31999969,
,,,-729.000079446E-6,4.40000010,
,,,-728.000071831E-6,4.31999969,
,,,-727.000064217E-6,4.31999969,
,,,-726.000114810E-6,4.31999969,
,,,-725.000107195E-6,4.40000010,
,,,-724.000099581E-6,4.40000010,
,,,-723.000091966E-6,4.31999969,
,,,-722.000084352E-6,4.31999969,
,,,-721.000076737E-6,4.40000010,
,,,-720.000069123E-6,4.31999969,
,,,-719.000061508E-6,4.31999969,
,,,-718.000112101E-6,4.40000010,
,,,-717.000104487E-6,4.40000010,
,,,-716.000096872E-6,4.31999969,
,,,-715.000089258E-6,4.31999969,
,,,-714.000081643E-6,4.31999969,
,,,-713.000074029E-6,4.31999969,
,,,-712.000066414E-6,4.31999969,
,,,-711.000117008E-6,4.31999969,
,,,-710.000109393E-6,4.40000010,
,,,-709.000101779E-6,4.31999969,
,,,-708.000094164E-6,4.31999969,
,,,-707.000086550E-6,4.40000010,
,,,-706.000078935E-6,4.31999969,
,,,-705.000071321E-6,4.31999969,
,,,-704.000063706E-6,4.40000010,
,,,-703.000114299E-6,4.31999969,
,,,-702.000106685E-6,4.31999969,
,,,-701.000099070E-6,4.31999969,
,,,-700.000091456E-6,4.31999969,
,,,-699.000083841E-6,4.31999969,
,,,-698.000076227E-6,4.40000010,
,,,-697.000068612E-6,4.31999969,
,,,-696.000060998E-6,4.40000010,
,,,-695.000111591E-6,4.40000010,
,,,-694.000103977E-6,4.31999969,
,,,-693.000096362E-6,4.40000010,
,,,-692.000088748E-6,4.31999969,
,,,-691.000081133E-6,4.40000010,
,,,-690.000073519E-6,4.31999969,
,,,-689.000065904E-6,4.31999969,
,,,-688.000116497E-6,4.31999969,
,,,-687.000108883E-6,4.40000010,
,,,-686.000101268E-6,4.31999969,
,,,-685.000093654E-6,4.31999969,
,,,-684.000086039E-6,4.31999969,
,,,-683.000078425E-6,4.31999969,
,,,-682.000070810E-6,4.40000010,
,,,-681.000063196E-6,4.40000010,
,,,-680.000113789E-6,4.40000010,
,,,-679.000106174E-6,4.31999969,
,,,-678.000098560E-6,4.31999969,
,,,-677.000090946E-6,4.31999969,
,,,-676.000083331E-6,4.31999969,
,,,-675.000075717E-6,4.31999969,
,,,-674.000068102E-6,4.31999969,
,,,-673.000118695E-6,4.40000010,
,,,-672.000111081E-6,4.40000010,
,,,-671.000103466E-6,4.40000010,
,,,-670.000095852E-6,4.31999969,
,,,-669.000088237E-6,4.31999969,
,,,-668.000080623E-6,4.31999969,
,,,-667.000073008E-6,4.40000010,
,,,-666.000065394E-6,4.31999969,
,,,-665.000115987E-6,4.31999969,
,,,-664.000108372E-6,4.31999969,
,,,-663.000100758E-6,4.40000010,
,,,-662.000093143E-6,4.31999969,
,,,-661.000085529E-6,4.40000010,
,,,-660.000077914E-6,4.31999969,
,,,-659.000070300E-6,4.31999969,
,,,-658.000062685E-6,4.40000010,
,,,-657.000113279E-6,4.40000010,
,,,-656.000105664E-6,4.31999969,
,,,-655.000098050E-6,4.31999969,
,,,-654.000090435E-6,4.31999969,
,,,-653.000082821E-6,4.31999969,
,,,-652.000075206E-6,4.40000010,
,,,-651.000067592E-6,4.31999969,
,,,-650.000118185E-6,4.31999969,
,,,-649.000110570E-6,4.31999969,
,,,-648.000102956E-6,4.31999969,
,,,-647.000095341E-6,4.31999969,
,,,-646.000087727E-6,4.40000010,
,,,-645.000080112E-6,4.31999969,
,,,-644.000072498E-6,4.31999969,
,,,-643.000064883E-6,4.40000010,
,,,-642.000115477E-6,4.40000010,
,,,-641.000107862E-6,4.40000010,
,,,-640.000100248E-6,4.31999969,
,,,-639.000092633E-6,4.31999969,
,,,-638.000085019E-6,4.31999969,
,,,-637.000077404E-6,4.31999969,
,,,-636.000069790E-6,4.40000010,
,,,-635.000062175E-6,4.31999969,
