Record Length,1024,Points,0.0,5.43089962,
,,,25.35116917E3,-39.36910248,
,,,25.40049144E3,-32.56909943,
,,,25.44981176E3,-29.76910019,
,,,25.49913402E3,-29.76910019,
,,,25.54845434E3,-30.16910172,
,,,25.59777661E3,-32.56909943,
,,,25.64709692E3,-38.96910095,
,,,25.69641919E3,-41.36910248,
,,,25.74573950E3,-42.56909943,
,,,25.79506177E3,-42.16910172,
,,,25.84438209E3,-40.16910172,
,,,25.89370435E3,-34.56909943,
,,,25.94302467E3,-34.16910172,
,,,25.99234694E3,-35.76910019,
,,,26.04166725E3,-36.96910095,
,,,26.09098952E3,-36.16910172,
,,,26.14030984E3,-37.76910019,
,,,26.18963210E3,-40.56909943,
,,,26.23895437E3,-41.36910248,
,,,26.28827469E3,-40.56909943,
,,,26.33759695E3,-40.56909943,
,,,26.38691727E3,-32.96910095,
,,,26.43623954E3,-27.76910019,
,,,26.48555985E3,-27.36910057,
,,,26.53488212E3,-27.76910019,
,,,26.58420243E3,-30.56910133,
,,,26.63352470E3,-37.36910248,
,,,26.68284502E3,-42.16910172,
,,,26.73216729E3,-42.96910095,
,,,26.78148760E3,-42.96910095,
,,,26.83080987E3,-41.36910248,
,,,26.88013018E3,-34.96910095,
,,,26.92945245E3,-31.36910057,
,,,26.97877277E3,-32.56909943,
,,,27.02809503E3,-34.56909943,
,,,27.07741535E3,-36.16910172,
,,,27.12673762E3,-36.96910095,
,,,27.17605793E3,-40.56909943,
,,,27.22538020E3,-41.36910248,
,,,27.27470247E3,-41.76910019,
,,,27.32402278E3,-43.36910248,
,,,27.37334505E3,-31.36910057,
,,,27.42266537E3,-18.5691013,
,,,27.47198763E3,-16.1691017,
,,,27.52130795E3,-16.1691017,
,,,27.57063022E3,-18.1691017,
,,,27.61995053E3,-28.56910133,
,,,27.66927280E3,-42.16910172,
,,,27.71859311E3,-40.56909943,
,,,27.76791538E3,-42.96910095,
,,,27.81723570E3,-40.16910172,
,,,27.86655796E3,-37.36910248,
,,,27.91587828E3,-30.56910133,
,,,27.96520055E3,-29.76910019,
,,,28.01452086E3,-30.96910095,
,,,28.06384313E3,-34.96910095,
,,,28.11316344E3,-38.16910172,
,,,28.16248571E3,-39.76910019,
,,,28.21180798E3,-41.36910248,
,,,28.26112830E3,-42.96910095,
,,,28.31045056E3,-42.16910172,
,,,28.35977088E3,-39.36910248,
,,,28.40909315E3,-37.36910248,
,,,28.45841346E3,-28.56910133,
,,,28.50773573E3,-27.76910019,
,,,28.55705604E3,-27.36910057,
,,,28.60637831E3,-32.56909943,
,,,28.65569863E3,-38.16910172,
,,,28.70502089E3,-40.56909943,
,,,28.75434121E3,-40.56909943,
,,,28.80366348E3,-41.76910019,
,,,28.85298379E3,-38.16910172,
,,,28.90230606E3,-28.96910095,
,,,28.95162638E3,-24.96910095,
,,,29.00094864E3,-25.76910019,
,,,29.05026896E3,-27.36910057,
,,,29.09959123E3,-34.56909943,
,,,29.14891349E3,-38.96910095,
,,,29.19823381E3,-42.96910095,
,,,29.24755608E3,-42.16910172,
,,,29.29687639E3,-41.76910019,
,,,29.34619866E3,-38.96910095,
,,,29.39551897E3,-37.36910248,
,,,29.44484124E3,-38.16910172,
,,,29.49416156E3,-40.16910172,
,,,29.54348383E3,-40.96910095,
,,,29.59280414E3,-38.56909943,
,,,29.64212641E3,-37.36910248,
,,,29.69144672E3,-40.56909943,
,,,29.74076899E3,-41.36910248,
,,,29.79008931E3,-42.16910172,
,,,29.83941157E3,-42.96910095,
,,,29.88873189E3,-23.36910057,
,,,29.93805416E3,-14.1691008,
,,,29.98737447E3,-13.3691006,
,,,30.03669674E3,-13.3691006,
,,,30.08601705E3,-17.7691002,
,,,30.13533932E3,-34.96910095,
,,,30.18466159E3,-38.96910095,
,,,30.23398190E3,-38.96910095,
,,,30.28330417E3,-40.96910095,
,,,30.33262449E3,-38.96910095,
,,,30.38194676E3,-36.56909943,
,,,30.43126707E3,-32.56909943,
,,,30.48058934E3,-34.16910172,
,,,30.52990965E3,-36.96910095,
,,,30.57923192E3,-51.36910248,
,,,30.62855224E3,-39.76910019,
,,,30.67787450E3,-40.16910172,
,,,30.72719482E3,-41.36910248,
,,,30.77651709E3,-41.36910248,
,,,30.82583740E3,-39.76910019,
,,,30.87515967E3,-44.56909943,
,,,30.92447998E3,-26.96910095,
,,,30.97380225E3,-21.76910019,
,,,31.02312257E3,-21.36910057,
,,,31.07244484E3,-22.16910172,
,,,31.12176710E3,-30.96910095,
,,,31.17108742E3,-40.96910095,
,,,31.22040969E3,-42.56909943,
,,,31.26973000E3,-41.76910019,
,,,31.31905227E3,-39.76910019,
,,,31.36837258E3,-36.96910095,
,,,31.41769485E3,-28.56910133,
,,,31.46701517E3,-26.96910095,
,,,31.51633743E3,-28.56910133,
,,,31.56565775E3,-32.56909943,
,,,31.61498002E3,-45.36910248,
,,,31.66430033E3,-39.36910248,
,,,31.71362260E3,-41.36910248,
,,,31.76294291E3,-41.76910019,
,,,31.81226518E3,-40.56909943,
,,,31.86158550E3,-39.76910019,
,,,31.91090777E3,-60.969100952,
,,,31.96022808E3,-32.96910095,
,,,32.00955035E3,-30.56910133,
,,,32.05887262E3,-28.96910095,
,,,32.10819293E3,-32.56909943,
,,,32.15751520E3,-39.36910248,
,,,32.20683551E3,-41.36910248,
,,,32.25615778E3,-41.76910019,
,,,32.30547810E3,-42.16910172,
,,,32.35480036E3,-39.76910019,
,,,32.40412068E3,-20.56910133,
,,,32.45344295E3,-14.5691013,
,,,32.50276326E3,-14.5691013,
,,,32.55208553E3,-15.3691006,
,,,32.60140585E3,-22.96910095,
,,,32.65072811E3,-38.96910095,
,,,32.70004843E3,-40.96910095,
,,,32.74937070E3,-42.96910095,
,,,32.79869296E3,-42.96910095,
,,,32.84801328E3,-39.76910019,
,,,32.89733359E3,-40.16910172,
,,,32.94665391E3,-44.96910095,
,,,32.99597813E3,-39.36910248,
,,,33.04529844E3,-35.76910019,
,,,33.09461876E3,-34.56909943,
,,,33.14394298E3,-38.16910172,
,,,33.19326330E3,-39.76910019,
,,,33.24258361E3,-42.16910172,
,,,33.29190393E3,-41.76910019,
,,,33.34122815E3,-39.76910019,
,,,33.39054846E3,-33.76910019,
,,,33.43986878E3,-22.56910133,
,,,33.48918909E3,-20.16910172,
,,,33.53851331E3,-19.7691002,
,,,33.58783363E3,-22.56910133,
,,,33.63715394E3,-34.56909943,
,,,33.68647426E3,-42.16910172,
,,,33.73579848E3,-41.76910019,
,,,33.78511879E3,-42.16910172,
,,,33.83443911E3,-39.76910019,
,,,33.88375942E3,-37.36910248,
,,,33.93308364E3,-34.56909943,
,,,33.98240396E3,-35.76910019,
,,,34.03172427E3,-37.36910248,
,,,34.08104849E3,-39.36910248,
,,,34.13036881E3,-38.16910172,
,,,34.17968912E3,-38.96910095,
,,,34.22900944E3,-41.76910019,
,,,34.27833366E3,-41.36910248,
,,,34.32765397E3,-40.56909943,
,,,34.37697429E3,-38.56909943,
,,,34.42629460E3,-33.76910019,
,,,34.47561883E3,-28.56910133,
,,,34.52493914E3,-27.76910019,
,,,34.57425945E3,-27.76910019,
,,,34.62357977E3,-33.76910019,
,,,34.67290399E3,-42.16910172,
,,,34.72222431E3,-42.16910172,
,,,34.77154462E3,-41.76910019,
,,,34.82086494E3,-39.36910248,
,,,34.87018916E3,-37.36910248,
,,,34.91950947E3,-23.36910057,
,,,34.96882979E3,-19.7691002,
,,,35.01815401E3,-20.16910172,
,,,35.06747432E3,-22.16910172,
,,,35.11679464E3,-36.96910095,
,,,35.16611495E3,-37.76910019,
,,,35.21543917E3,-43.76910019,
,,,35.26475949E3,-42.96910095,
,,,35.31407980E3,-41.36910248,
,,,35.36340012E3,-38.16910172,
,,,35.41272434E3,-37.36910248,
,,,35.46204465E3,-33.76910019,
,,,35.51136497E3,-32.16910172,
,,,35.56068528E3,-30.56910133,
,,,35.61000950E3,-32.56909943,
,,,35.65932982E3,-39.76910019,
,,,35.70865013E3,-41.36910248,
,,,35.75797045E3,-41.76910019,
,,,35.80729467E3,-41.36910248,
,,,35.85661498E3,-38.96910095,
,,,35.90593530E3,-29.36910057,
,,,35.95525952E3,-23.76910019,
,,,36.00457984E3,-22.96910095,
,,,36.05390015E3,-22.96910095,
,,,36.10322046E3,-26.96910095,
,,,36.15254469E3,-38.96910095,
,,,36.20186500E3,-40.56909943,
,,,36.25118532E3,-42.16910172,
,,,36.30050563E3,-41.76910019,
,,,36.34982985E3,-39.76910019,
,,,36.39915017E3,-36.96910095,
,,,36.44847048E3,-36.16910172,
,,,36.49779080E3,-34.96910095,
,,,36.54711502E3,-32.96910095,
,,,36.59643533E3,-32.96910095,
,,,36.64575565E3,-37.76910019,
,,,36.69507596E3,-40.56909943,
,,,36.74440018E3,-40.96910095,
,,,36.79372050E3,-40.16910172,
,,,36.84304081E3,-39.76910019,
,,,36.89236113E3,-34.16910172,
,,,36.94168535E3,-29.76910019,
,,,36.99100566E3,-28.56910133,
,,,37.04032598E3,-28.16910172,
,,,37.08965020E3,-29.76910019,
,,,37.13897051E3,-36.16910172,
,,,37.18829083E3,-40.56909943,
,,,37.23761114E3,-40.96910095,
,,,37.28693536E3,-40.96910095,
,,,37.33625568E3,-39.76910019,
,,,37.38557599E3,-35.36910248,
,,,37.43489631E3,-34.96910095,
,,,37.48422053E3,-35.76910019,
,,,37.53354085E3,-35.36910248,
,,,37.58286116E3,-34.16910172,
,,,37.63218147E3,-37.36910248,
,,,37.68150570E3,-40.96910095,
,,,37.73082601E3,-40.96910095,
,,,37.78014633E3,-40.56909943,
,,,37.82946664E3,-40.16910172,
,,,37.87879086E3,-35.36910248,
,,,37.92811118E3,-31.36910057,
,,,37.97743149E3,-30.16910172,
,,,38.02675571E3,-30.16910172,
,,,38.07607603E3,-31.36910057,
,,,38.12539634E3,-35.36910248,
,,,38.17471666E3,-42.16910172,
,,,38.22404088E3,-42.56909943,
,,,38.27336119E3,-42.56909943,
,,,38.32268151E3,-40.96910095,
,,,38.37200182E3,-37.76910019,
,,,38.42132604E3,-34.16910172,
,,,38.47064636E3,-36.16910172,
,,,38.51996667E3,-36.96910095,
,,,38.56928699E3,-35.76910019,
,,,38.61861121E3,-34.96910095,
,,,38.66793152E3,-39.36910248,
,,,38.71725184E3,-40.96910095,
,,,38.76657215E3,-41.76910019,
,,,38.81589637E3,-40.96910095,
,,,38.86521669E3,-36.96910095,
,,,38.91453700E3,-29.36910057,
,,,38.96386123E3,-27.36910057,
,,,39.01318154E3,-27.76910019,
,,,39.06250186E3,-28.96910095,
,,,39.11182217E3,-32.96910095,
,,,39.16114639E3,-39.76910019,
,,,39.21046671E3,-41.36910248,
,,,39.25978702E3,-42.96910095,
,,,39.30910734E3,-41.36910248,
,,,39.35843156E3,-38.96910095,
,,,39.40775187E3,-32.96910095,
,,,39.45707219E3,-32.56909943,
,,,39.50639250E3,-34.16910172,
,,,39.55571672E3,-35.76910019,
,,,39.60503704E3,-36.16910172,
,,,39.65435735E3,-39.36910248,
,,,39.70367767E3,-41.36910248,
,,,39.75300189E3,-43.76910019,
,,,39.80232220E3,-42.56909943,
,,,39.85164252E3,-42.16910172,
,,,39.90096674E3,-25.36910057,
,,,39.95028705E3,-19.3691006,
,,,39.99960737E3,-19.3691006,
,,,40.04892768E3,-19.7691002,
,,,40.09825190E3,-25.36910057,
,,,40.14757222E3,-38.96910095,
,,,40.19689253E3,-43.36910248,
,,,40.24621285E3,-43.36910248,
,,,40.29553707E3,-41.36910248,
,,,40.34485739E3,-39.36910248,
,,,40.39417770E3,-32.96910095,
,,,40.44349801E3,-29.76910019,
,,,40.49282224E3,-30.96910095,
,,,40.54214255E3,-32.96910095,
,,,40.59146287E3,-36.96910095,
,,,40.64078318E3,-37.76910019,
,,,40.69010740E3,-40.96910095,
,,,40.73942772E3,-41.36910248,
,,,40.78874803E3,-41.76910019,
,,,40.83807225E3,-38.96910095,
,,,40.88739257E3,-45.76910019,
,,,40.93671288E3,-28.96910095,
,,,40.98603320E3,-25.76910019,
,,,41.03535742E3,-25.36910057,
,,,41.08467773E3,-27.36910057,
,,,41.13399805E3,-37.36910248,
,,,41.18331836E3,-39.76910019,
,,,41.23264258E3,-42.16910172,
,,,41.28196290E3,-42.16910172,
,,,41.33128321E3,-41.36910248,
,,,41.38060353E3,-33.76910019,
,,,41.42992775E3,-26.56910133,
,,,41.47924806E3,-26.16910172,
,,,41.52856838E3,-27.36910057,
,,,41.57788869E3,-31.36910057,
,,,41.62721291E3,-38.96910095,
,,,41.67653323E3,-41.76910019,
,,,41.72585354E3,-41.76910019,
,,,41.77517777E3,-41.36910248,
,,,41.82449808E3,-38.96910095,
,,,41.87381840E3,-37.36910248,
,,,41.92313871E3,-37.76910019,
,,,41.97246293E3,-38.96910095,
,,,42.02178325E3,-39.36910248,
,,,42.07110356E3,-37.76910019,
,,,42.12042388E3,-37.76910019,
,,,42.16974810E3,-39.76910019,
,,,42.21906841E3,-41.76910019,
,,,42.26838873E3,-42.56909943,
,,,42.31770904E3,-42.16910172,
,,,42.36703326E3,-33.76910019,
,,,42.41635358E3,-19.7691002,
,,,42.46567389E3,-16.1691017,
,,,42.51499421E3,-16.1691017,
,,,42.56431843E3,-17.7691002,
,,,42.61363874E3,-28.16910172,
,,,42.66295906E3,-40.16910172,
,,,42.71227937E3,-41.36910248,
,,,42.76160359E3,-42.56909943,
,,,42.81092391E3,-40.16910172,
,,,42.86024422E3,-37.76910019,
,,,42.90956844E3,-33.76910019,
,,,42.95888876E3,-33.76910019,
,,,43.00820907E3,-36.96910095,
,,,43.05752939E3,-44.56909943,
,,,43.10685361E3,-41.76910019,
,,,43.15617392E3,-38.56909943,
,,,43.20549424E3,-41.36910248,
,,,43.25481455E3,-40.96910095,
,,,43.30413878E3,-40.56909943,
,,,43.35345909E3,-37.76910019,
,,,43.40277941E3,-30.96910095,
,,,43.45209972E3,-20.96910095,
,,,43.50142394E3,-19.3691006,
,,,43.55074426E3,-19.3691006,
,,,43.60006457E3,-23.76910019,
,,,43.64938489E3,-37.76910019,
,,,43.69870911E3,-41.36910248,
,,,43.74802942E3,-42.16910172,
,,,43.79734974E3,-41.76910019,
,,,43.84667396E3,-38.56909943,
,,,43.89599427E3,-31.76910019,
,,,43.94531459E3,-27.36910057,
,,,43.99463490E3,-28.56910133,
,,,44.04395912E3,-30.16910172,
,,,44.09327944E3,-44.56909943,
,,,44.14259975E3,-39.76910019,
,,,44.19192007E3,-40.96910095,
,,,44.24124429E3,-42.16910172,
,,,44.29056460E3,-42.96910095,
,,,44.33988492E3,-39.76910019,
,,,44.38920523E3,-42.96910095,
,,,44.43852945E3,-35.76910019,
,,,44.48784977E3,-30.56910133,
,,,44.53717008E3,-28.96910095,
,,,44.58649040E3,-29.76910019,
,,,44.63581462E3,-36.96910095,
,,,44.68513493E3,-40.96910095,
,,,44.73445525E3,-41.36910248,
,,,44.78377947E3,-41.36910248,
,,,44.83309979E3,-38.96910095,
,,,44.88242010E3,-29.76910019,
,,,44.93174042E3,-18.9691010,
,,,44.98106464E3,-17.3691006,
,,,45.03038495E3,-17.7691002,
,,,45.07970527E3,-21.36910057,
,,,45.12902558E3,-40.96910095,
,,,45.17834980E3,-38.56909943,
,,,45.22767012E3,-40.56909943,
,,,45.27699043E3,-41.36910248,
,,,45.32631075E3,-39.36910248,
,,,45.37563497E3,-38.56909943,
,,,45.42495528E3,-48.56910324,
,,,45.47427560E3,-41.76910019,
,,,45.52359591E3,-36.96910095,
,,,45.57292013E3,-34.16910172,
,,,45.62224045E3,-35.76910019,
,,,45.67156076E3,-38.96910095,
,,,45.72088498E3,-40.96910095,
,,,45.77020530E3,-40.56909943,
,,,45.81952561E3,-41.76910019,
,,,45.86884593E3,-38.16910172,
,,,45.91817015E3,-24.16910172,
,,,45.96749046E3,-18.9691010,
,,,46.01681078E3,-18.5691013,
,,,46.06613109E3,-18.9691010,
,,,46.11545532E3,-26.16910172,
,,,46.16477563E3,-40.96910095,
,,,46.21409595E3,-41.36910248,
,,,46.26341626E3,-41.76910019,
,,,46.31274048E3,-40.56909943,
,,,46.36206080E3,-38.16910172,
,,,46.41138111E3,-37.36910248,
,,,46.46070143E3,-37.76910019,
,,,46.51002565E3,-38.96910095,
,,,46.55934596E3,-38.96910095,
,,,46.60866628E3,-37.76910019,
,,,46.65799050E3,-38.56909943,
,,,46.70731081E3,-40.56909943,
,,,46.75663113E3,-41.76910019,
,,,46.80595144E3,-42.16910172,
,,,46.85527566E3,-39.76910019,
,,,46.90459598E3,-36.56909943,
,,,46.95391629E3,-29.36910057,
,,,47.00323661E3,-27.36910057,
,,,47.05256083E3,-26.56910133,
,,,47.10188114E3,-29.36910057,
,,,47.15120146E3,-38.16910172,
,,,47.20052177E3,-40.16910172,
,,,47.24984599E3,-40.96910095,
,,,47.29916631E3,-40.56909943,
,,,47.34848662E3,-38.16910172,
,,,47.39780694E3,-30.96910095,
,,,47.44713116E3,-23.36910057,
,,,47.49645147E3,-22.96910095,
,,,47.54577179E3,-23.76910019,
,,,47.59509601E3,-30.96910095,
,,,47.64441633E3,-40.56909943,
,,,47.69373664E3,-41.36910248,
,,,47.74305696E3,-42.16910172,
,,,47.79238118E3,-40.56909943,
,,,47.84170149E3,-40.56909943,
,,,47.89102181E3,-36.96910095,
,,,47.94034212E3,-34.96910095,
,,,47.98966634E3,-32.16910172,
,,,48.03898666E3,-30.56910133,
,,,48.08830697E3,-30.56910133,
,,,48.13762729E3,-35.76910019,
,,,48.18695151E3,-40.56909943,
,,,48.23627182E3,-43.36910248,
,,,48.28559214E3,-42.56909943,
,,,48.33491245E3,-43.36910248,
,,,48.38423667E3,-34.16910172,
,,,48.43355699E3,-24.16910172,
,,,48.48287730E3,-21.36910057,
,,,48.53219762E3,-21.36910057,
,,,48.58152184E3,-22.96910095,
,,,48.63084215E3,-32.16910172,
,,,48.68016247E3,-42.16910172,
,,,48.72948669E3,-41.36910248,
,,,48.77880700E3,-42.16910172,
,,,48.82812732E3,-41.36910248,
,,,48.87744763E3,-37.36910248,
,,,48.92677186E3,-37.36910248,
,,,48.97609217E3,-35.76910019,
,,,49.02541248E3,-33.76910019,
,,,49.07473280E3,-32.56909943,
,,,49.12405702E3,-35.36910248,
,,,49.17337734E3,-41.36910248,
,,,49.22269765E3,-42.56909943,
,,,49.27201797E3,-42.16910172,
,,,49.32134219E3,-41.76910019,
,,,49.37066250E3,-36.96910095,
,,,49.41998282E3,-31.36910057,
,,,49.46930313E3,-28.56910133,
,,,49.51862735E3,-28.16910172,
,,,49.56794767E3,-28.16910172,
,,,49.61726798E3,-32.96910095,
,,,49.66659220E3,-41.36910248,
,,,49.71591252E3,-41.76910019,
,,,49.76523283E3,-42.16910172,
,,,49.81455315E3,-41.76910019,
,,,49.86387737E3,-38.56909943,
,,,49.91319768E3,-34.96910095,
,,,49.96251800E3,-36.16910172,
,,,50.01183831E3,-35.76910019,
,,,50.06116253E3,-34.56909943,
,,,50.11048285E3,-34.96910095,
,,,50.15980316E3,-39.76910019,
,,,50.20912348E3,-40.96910095,
,,,50.25844770E3,-41.76910019,
,,,50.30776801E3,-42.16910172,
,,,50.35708833E3,-39.76910019,
,,,50.40640864E3,-32.56909943,
,,,50.45573287E3,-29.76910019,
